name,time_value,value,stderr
"Lafayette-West Lafayette, IN",2020-06-02,0.61793991439782,0.097463869668964
"Lafayette-West Lafayette, IN",2020-06-03,0.62109614767178,0.096071452443088
"Lafayette-West Lafayette, IN",2020-06-04,0.62707938513213,0.09999073004089
"Lafayette-West Lafayette, IN",2020-06-05,0.70557024467877,0.10582025804269
"Lafayette-West Lafayette, IN",2020-06-06,0.70130779875753,0.12919339024972
"Lafayette-West Lafayette, IN",2020-06-07,0.70451539961369,0.11541194446574
"Lafayette-West Lafayette, IN",2020-06-08,0.65017114427056,0.10367613882762
"Lafayette-West Lafayette, IN",2020-06-09,0.69273036596503,0.11997385032803
"Lafayette-West Lafayette, IN",2020-06-10,0.67674358552585,0.11019507589219
"Lafayette-West Lafayette, IN",2020-06-11,0.65225209016207,0.10101091050413
"Lafayette-West Lafayette, IN",2020-06-12,0.77036728690368,0.12361667585494
"Lafayette-West Lafayette, IN",2020-06-13,0.82569821797456,0.14293189600198
"Lafayette-West Lafayette, IN",2020-06-14,0.77868691102684,0.1230257882013
"Lafayette-West Lafayette, IN",2020-06-15,0.65784256577527,0.12016979838208
"Lafayette-West Lafayette, IN",2020-06-16,0.68224358577818,0.12602737765142
"Lafayette-West Lafayette, IN",2020-06-17,0.69907783536275,0.11255667798001
"Lafayette-West Lafayette, IN",2020-06-18,0.73855219000911,0.12877048299131
"Lafayette-West Lafayette, IN",2020-06-19,0.56506929924311,0.10683067392754
"Lafayette-West Lafayette, IN",2020-06-20,0.56226193857064,0.11435649188319
"Lafayette-West Lafayette, IN",2020-06-21,0.54730995929928,0.10903375293596
"Lafayette-West Lafayette, IN",2020-06-22,0.51743889577061,0.094719209797391
"Lafayette-West Lafayette, IN",2020-06-23,0.44612570885888,0.093362501969048
"Lafayette-West Lafayette, IN",2020-06-24,0.46936474073387,0.10753734758704
"Lafayette-West Lafayette, IN",2020-06-25,0.39605280562744,0.077761878316663
"Lafayette-West Lafayette, IN",2020-06-26,0.40039600896721,0.086600942150509
"Lafayette-West Lafayette, IN",2020-06-27,0.41208842221521,0.069952762257788
"Lafayette-West Lafayette, IN",2020-06-28,0.45785342902887,0.082123832680532
"Lafayette-West Lafayette, IN",2020-06-29,0.45972256739032,0.080686179615429
"Lafayette-West Lafayette, IN",2020-06-30,0.45972256739032,0.080686179615429
"Louisville/Jefferson County, KY-IN",2020-04-15,1.1168644736104,0.087003286142787
"Louisville/Jefferson County, KY-IN",2020-04-16,0.95164495753941,0.07404680502079
"Louisville/Jefferson County, KY-IN",2020-04-17,1.1330992888963,0.11711477507278
"Louisville/Jefferson County, KY-IN",2020-04-18,1.1180180881583,0.096703404219968
"Louisville/Jefferson County, KY-IN",2020-04-19,1.0449851912712,0.081360535107795
"Louisville/Jefferson County, KY-IN",2020-04-20,1.0020171985041,0.096181670385926
"Louisville/Jefferson County, KY-IN",2020-04-21,1.0045293235642,0.089415590577226
"Louisville/Jefferson County, KY-IN",2020-04-22,1.0257443691116,0.1076080343129
"Louisville/Jefferson County, KY-IN",2020-04-23,0.94157350279403,0.089755937164604
"Louisville/Jefferson County, KY-IN",2020-04-24,0.82292668030878,0.068555736334123
"Louisville/Jefferson County, KY-IN",2020-04-25,0.86986411387611,0.074102000559633
"Louisville/Jefferson County, KY-IN",2020-04-26,0.93265088979918,0.072856952586683
"Louisville/Jefferson County, KY-IN",2020-04-27,0.95093770934544,0.071894288050367
"Louisville/Jefferson County, KY-IN",2020-04-28,0.96347682237856,0.06548124270779
"Louisville/Jefferson County, KY-IN",2020-04-29,0.96263627207434,0.064283209961993
"Louisville/Jefferson County, KY-IN",2020-04-30,0.92187828433632,0.057605817851183
"Louisville/Jefferson County, KY-IN",2020-05-01,0.88092008178607,0.057542325582371
"Louisville/Jefferson County, KY-IN",2020-05-02,0.80463828432847,0.050084415027825
"Louisville/Jefferson County, KY-IN",2020-05-03,0.75044266403006,0.051912587541875
"Louisville/Jefferson County, KY-IN",2020-05-04,0.69509995887527,0.069385697725832
"Louisville/Jefferson County, KY-IN",2020-05-05,0.66157399233764,0.0430974092159
"Louisville/Jefferson County, KY-IN",2020-05-06,0.89404009912922,0.054066650829714
"Louisville/Jefferson County, KY-IN",2020-05-07,0.8904862004311,0.052286097647553
"Louisville/Jefferson County, KY-IN",2020-05-08,0.89263953588025,0.060790564430975
"Louisville/Jefferson County, KY-IN",2020-05-09,0.88372565683027,0.074283989690538
"Louisville/Jefferson County, KY-IN",2020-05-10,0.80119882871257,0.066350793150955
"Louisville/Jefferson County, KY-IN",2020-05-11,0.73735949866573,0.068938348079941
"Louisville/Jefferson County, KY-IN",2020-05-12,0.83837364756663,0.073815191815914
"Louisville/Jefferson County, KY-IN",2020-05-13,0.68108160360024,0.054878950618092
"Louisville/Jefferson County, KY-IN",2020-05-14,0.63564054130557,0.061751925546756
"Louisville/Jefferson County, KY-IN",2020-05-15,0.65695307377522,0.058081022461871
"Louisville/Jefferson County, KY-IN",2020-05-16,0.582206139173,0.047657291435468
"Louisville/Jefferson County, KY-IN",2020-05-17,0.60169945780158,0.056635289593807
"Louisville/Jefferson County, KY-IN",2020-05-18,0.64232247089899,0.05781856289838
"Louisville/Jefferson County, KY-IN",2020-05-19,0.6412656118741,0.042557129002266
"Louisville/Jefferson County, KY-IN",2020-05-20,0.67423099620058,0.044441820288586
"Louisville/Jefferson County, KY-IN",2020-05-21,0.70581034558569,0.033233554341814
"Louisville/Jefferson County, KY-IN",2020-05-22,0.63518101196493,0.031480939437205
"Louisville/Jefferson County, KY-IN",2020-05-23,0.62235348978752,0.034303085826718
"Louisville/Jefferson County, KY-IN",2020-05-24,0.91553111178825,0.037611038111129
"Louisville/Jefferson County, KY-IN",2020-05-25,0.78910585934596,0.035070321673793
"Louisville/Jefferson County, KY-IN",2020-05-26,0.68880902349955,0.033415600899115
"Louisville/Jefferson County, KY-IN",2020-05-27,0.92948233754077,0.029233790358659
"Louisville/Jefferson County, KY-IN",2020-05-28,1.0195871644161,0.027244673223349
"Louisville/Jefferson County, KY-IN",2020-05-29,0.88103434998475,0.029970039098521
"Louisville/Jefferson County, KY-IN",2020-05-30,0.78279111365972,0.030728430345095
"Louisville/Jefferson County, KY-IN",2020-05-31,0.67493713010447,0.038374881167118
"Louisville/Jefferson County, KY-IN",2020-06-01,0.75045489304232,0.054870419633908
"Louisville/Jefferson County, KY-IN",2020-06-02,0.69729622109577,0.052870226836713
"Louisville/Jefferson County, KY-IN",2020-06-03,0.63493545893468,0.051906563481099
"Louisville/Jefferson County, KY-IN",2020-06-04,0.598074152378,0.052311296386636
"Louisville/Jefferson County, KY-IN",2020-06-05,0.60395048530882,0.058121508106678
"Louisville/Jefferson County, KY-IN",2020-06-06,0.60621017444522,0.05128195712145
"Louisville/Jefferson County, KY-IN",2020-06-07,0.54203045852498,0.05377697278726
"Louisville/Jefferson County, KY-IN",2020-06-08,0.51989920927484,0.052934167753936
"Louisville/Jefferson County, KY-IN",2020-06-09,0.56536468903529,0.049166372904802
"Louisville/Jefferson County, KY-IN",2020-06-10,0.50275708574729,0.048036851504334
"Louisville/Jefferson County, KY-IN",2020-06-11,0.49547879446222,0.050812162219129
"Louisville/Jefferson County, KY-IN",2020-06-12,0.67019622343812,0.046295239180439
"Louisville/Jefferson County, KY-IN",2020-06-13,0.59929060842133,0.047967212197226
"Louisville/Jefferson County, KY-IN",2020-06-14,0.58213752749669,0.053898508882534
"Louisville/Jefferson County, KY-IN",2020-06-15,0.61231049055393,0.053050330597375
"Louisville/Jefferson County, KY-IN",2020-06-16,0.54378653222781,0.038005193957247
"Louisville/Jefferson County, KY-IN",2020-06-17,0.57671605998625,0.045635174301523
"Louisville/Jefferson County, KY-IN",2020-06-18,0.58137545535144,0.053957825338357
"Louisville/Jefferson County, KY-IN",2020-06-19,0.5474739223668,0.045534668051879
"Louisville/Jefferson County, KY-IN",2020-06-20,0.53268287455384,0.059509588691349
"Louisville/Jefferson County, KY-IN",2020-06-21,0.51992929539633,0.061513649882107
"Louisville/Jefferson County, KY-IN",2020-06-22,0.49861820380862,0.049596523927751
"Louisville/Jefferson County, KY-IN",2020-06-23,0.48429561633652,0.055046288194775
"Louisville/Jefferson County, KY-IN",2020-06-24,0.73412779438299,0.050771618918375
"Louisville/Jefferson County, KY-IN",2020-06-25,0.67672900008379,0.045437215424214
"Louisville/Jefferson County, KY-IN",2020-06-26,0.73045767885949,0.04488084088022
"Louisville/Jefferson County, KY-IN",2020-06-27,0.762506690347,0.04611054005264
"Louisville/Jefferson County, KY-IN",2020-06-28,0.75910154521125,0.050803158109582
"Louisville/Jefferson County, KY-IN",2020-06-29,0.79438584557439,0.053333581299316
"Louisville/Jefferson County, KY-IN",2020-06-30,0.79438584557439,0.053333581299316
"Michigan City-La Porte, IN",2020-04-15,1.2331339333853,0.15693107306409
"Michigan City-La Porte, IN",2020-04-16,1.2052981541083,0.17777949973232
"Michigan City-La Porte, IN",2020-04-17,1.1618307887105,0.24584387973454
"Michigan City-La Porte, IN",2020-04-18,1.2747380403204,0.2168961901708
"Michigan City-La Porte, IN",2020-04-19,1.0030751746043,0.19271081420918
"Michigan City-La Porte, IN",2020-04-20,0.85315530908267,0.19535829021285
"Michigan City-La Porte, IN",2020-04-21,0.98159900000827,0.23615827712826
"Michigan City-La Porte, IN",2020-04-22,0.81005617906129,0.18485295100701
"Michigan City-La Porte, IN",2020-04-23,0.81811102778924,0.18375903056993
"Michigan City-La Porte, IN",2020-04-24,0.90918324457285,0.18718324371367
"Michigan City-La Porte, IN",2020-04-25,0.80831806586152,0.1289273637467
"Michigan City-La Porte, IN",2020-04-26,0.73828620296881,0.10653530133528
"Michigan City-La Porte, IN",2020-04-27,0.81781173671086,0.11848401508059
"Michigan City-La Porte, IN",2020-04-28,0.73987476227899,0.10635135751819
"Michigan City-La Porte, IN",2020-04-29,0.77791309968368,0.094210985801103
"Michigan City-La Porte, IN",2020-04-30,0.80996206610658,0.084799552489565
"Michigan City-La Porte, IN",2020-05-01,0.82418723957573,0.089965439375316
"Michigan City-La Porte, IN",2020-05-02,0.81388342611364,0.099250107129388
"Michigan City-La Porte, IN",2020-05-03,0.89761623590389,0.11344609973959
"Michigan City-La Porte, IN",2020-05-04,0.89989872296746,0.10475021534808
"Michigan City-La Porte, IN",2020-05-05,0.93101607690218,0.089440738955773
"Michigan City-La Porte, IN",2020-05-06,1.0804308121672,0.13649972010726
"Michigan City-La Porte, IN",2020-05-07,1.0769413786839,0.14836950268466
"Michigan City-La Porte, IN",2020-05-08,1.0770683100083,0.18409878057482
"Michigan City-La Porte, IN",2020-05-09,0.96060425517118,0.19116874281896
"Michigan City-La Porte, IN",2020-05-10,0.87783932849395,0.16689259873318
"Michigan City-La Porte, IN",2020-05-11,0.85987876128775,0.16014609188225
"Michigan City-La Porte, IN",2020-05-12,0.93941851600443,0.15638421332812
"Michigan City-La Porte, IN",2020-05-13,0.82892108204824,0.10623005211906
"Michigan City-La Porte, IN",2020-05-14,0.80528146553267,0.10575610894537
"Michigan City-La Porte, IN",2020-05-15,0.79714156670236,0.13561878496515
"Michigan City-La Porte, IN",2020-05-16,0.73784667755718,0.12071965528723
"Michigan City-La Porte, IN",2020-05-17,0.7468901164894,0.1203899366615
"Michigan City-La Porte, IN",2020-05-18,0.7781536984374,0.1165912164629
"Michigan City-La Porte, IN",2020-05-19,0.8107696888323,0.11511124403128
"Michigan City-La Porte, IN",2020-05-20,0.66671561066532,0.084026470951108
"Michigan City-La Porte, IN",2020-05-21,0.70039861326797,0.083640256329416
"Michigan City-La Porte, IN",2020-05-22,0.66791020043955,0.068849896468433
"Michigan City-La Porte, IN",2020-05-23,0.68677634874483,0.069972677301115
"Michigan City-La Porte, IN",2020-05-24,0.65345616264561,0.058428761402122
"Michigan City-La Porte, IN",2020-05-25,0.79893989765364,0.10043711376747
"Michigan City-La Porte, IN",2020-05-26,0.82544822230548,0.095233170506216
"Michigan City-La Porte, IN",2020-05-27,0.84236954030245,0.098592246984374
"Michigan City-La Porte, IN",2020-05-28,0.91195602522211,0.095284352556508
"Michigan City-La Porte, IN",2020-05-29,0.91168150313308,0.084194524661756
"Michigan City-La Porte, IN",2020-05-30,0.86973239364846,0.092960681044918
"Michigan City-La Porte, IN",2020-05-31,0.82559378890633,0.10522521561504
"Michigan City-La Porte, IN",2020-06-01,0.66964958173004,0.079488728530074
"Michigan City-La Porte, IN",2020-06-02,0.62096810320658,0.083223358577952
"Michigan City-La Porte, IN",2020-06-03,0.59461707690486,0.079886875178554
"Michigan City-La Porte, IN",2020-06-04,0.51631671237873,0.067142346139837
"Michigan City-La Porte, IN",2020-06-05,0.49546903753416,0.065258775738186
"Michigan City-La Porte, IN",2020-06-06,0.47069073899507,0.068946884333929
"Michigan City-La Porte, IN",2020-06-07,0.5967469975444,0.13419546141422
"Michigan City-La Porte, IN",2020-06-08,0.6365712719941,0.12137171221569
"Michigan City-La Porte, IN",2020-06-09,0.63407663316973,0.13982559726847
"Michigan City-La Porte, IN",2020-06-10,0.63508001559095,0.14265665415466
"Michigan City-La Porte, IN",2020-06-11,0.61474334778154,0.12975755288671
"Michigan City-La Porte, IN",2020-06-12,0.64501711407513,0.11460033473192
"Michigan City-La Porte, IN",2020-06-13,0.64521031808252,0.14938921649533
"Michigan City-La Porte, IN",2020-06-14,0.64011017711722,0.10738163685071
"Michigan City-La Porte, IN",2020-06-15,0.56965769089407,0.11123400232221
"Michigan City-La Porte, IN",2020-06-16,0.69650706795228,0.16282129577944
"Michigan City-La Porte, IN",2020-06-17,0.69296394078684,0.15366847616991
"Michigan City-La Porte, IN",2020-06-18,0.77054299033096,0.18905380703006
"Michigan City-La Porte, IN",2020-06-19,0.77237263715101,0.17129335716759
"Michigan City-La Porte, IN",2020-06-20,0.81359834669226,0.17958200550979
"Michigan City-La Porte, IN",2020-06-21,0.73189898098828,0.15667928692061
"Michigan City-La Porte, IN",2020-06-22,0.72586934240327,0.1500616439972
"Michigan City-La Porte, IN",2020-06-23,0.6581550562148,0.14028722440276
"Michigan City-La Porte, IN",2020-06-24,0.69031823349149,0.13859322528063
"Michigan City-La Porte, IN",2020-06-25,0.59614794672208,0.1008404629451
"Michigan City-La Porte, IN",2020-06-26,0.57675915962433,0.090570898335235
"Michigan City-La Porte, IN",2020-06-27,0.66747699981537,0.14205389225195
"Michigan City-La Porte, IN",2020-06-28,0.71711361767282,0.13894698490526
"Michigan City-La Porte, IN",2020-06-29,0.89773077915138,0.19363392084914
"Michigan City-La Porte, IN",2020-06-30,0.89773077915138,0.19363392084914
"Muncie, IN",2020-04-15,1.0867494981851,0.12943446676266
"Muncie, IN",2020-04-16,1.0274548325327,0.14286752586414
"Muncie, IN",2020-04-17,0.95037374990945,0.18343429544844
"Muncie, IN",2020-04-18,0.78364818798718,0.11678026889302
"Muncie, IN",2020-04-19,0.72061361786012,0.11735464965566
"Muncie, IN",2020-04-20,0.62725549547347,0.14152696930261
"Muncie, IN",2020-04-21,0.72218060884171,0.18292711517137
"Muncie, IN",2020-04-22,0.47196314511026,0.11783130444735
"Muncie, IN",2020-04-23,0.57618888449333,0.10672448663872
"Muncie, IN",2020-04-24,0.5807094818158,0.11291240173768
"Muncie, IN",2020-04-25,0.70505032013294,0.10227219433574
"Muncie, IN",2020-04-26,0.92232770850675,0.12548160156584
"Muncie, IN",2020-04-27,0.92709853755724,0.11861839469163
"Muncie, IN",2020-04-28,1.0729530241191,0.1413274310206
"Muncie, IN",2020-04-29,1.1598244317397,0.12964158029072
"Muncie, IN",2020-04-30,1.1469804002942,0.12078605543814
"Muncie, IN",2020-05-01,1.1155825981422,0.115649378733
"Muncie, IN",2020-05-02,1.0620558979807,0.1130542560405
"Muncie, IN",2020-05-03,0.90223579517784,0.1097662737215
"Muncie, IN",2020-05-04,0.83058576014127,0.12911159260517
"Muncie, IN",2020-05-05,0.73558810456864,0.095033083904274
"Muncie, IN",2020-05-06,0.70894375592918,0.087637385859047
"Muncie, IN",2020-05-07,0.67503356728466,0.092365497431233
"Muncie, IN",2020-05-08,0.71280782300999,0.096360660671511
"Muncie, IN",2020-05-09,0.6765905770453,0.090238907563334
"Muncie, IN",2020-05-10,0.63544049643587,0.099391991858888
"Muncie, IN",2020-05-11,0.79657107594328,0.091445004005943
"Muncie, IN",2020-05-12,0.84849889241525,0.11444721451472
"Muncie, IN",2020-05-13,0.75720273417839,0.09167522501058
"Muncie, IN",2020-05-14,0.70356800716532,0.092428047721719
"Muncie, IN",2020-05-15,0.62794458781649,0.0823201428721
"Muncie, IN",2020-05-16,0.7372930530421,0.14350687024641
"Muncie, IN",2020-05-17,0.92090666055249,0.15185617773628
"Muncie, IN",2020-05-18,0.9169137561924,0.14695826856853
"Muncie, IN",2020-05-19,0.92131036858305,0.15750816401295
"Muncie, IN",2020-05-20,0.97917704791202,0.12086118923569
"Muncie, IN",2020-05-21,0.98521765124346,0.11638269788256
"Muncie, IN",2020-05-22,0.94200268245081,0.12489337028153
"Muncie, IN",2020-05-23,0.99765415829905,0.093294214872413
"Muncie, IN",2020-05-24,0.95642819886041,0.08565562284888
"Muncie, IN",2020-05-25,0.95138266825343,0.06808711050571
"Muncie, IN",2020-05-26,1.134495706402,0.072561197852104
"Muncie, IN",2020-05-27,1.3056315055108,0.099459732721974
"Muncie, IN",2020-05-28,1.2826622070024,0.093385333394225
"Muncie, IN",2020-05-29,1.3145157093133,0.11514359146141
"Muncie, IN",2020-05-30,1.2521037502807,0.11809914917944
"Muncie, IN",2020-05-31,1.1611744045674,0.14499693198452
"Muncie, IN",2020-06-01,1.0947379678948,0.15760640653993
"Muncie, IN",2020-06-02,1.1076746516477,0.1518472522854
"Muncie, IN",2020-06-03,0.97945119342981,0.14215296718921
"Muncie, IN",2020-06-04,0.93721708650076,0.15787281177708
"Muncie, IN",2020-06-05,0.71978831463022,0.10033138871129
"Muncie, IN",2020-06-06,0.5121314136846,0.09917838254546
"Muncie, IN",2020-06-07,0.53767299860636,0.1061364293441
"Muncie, IN",2020-06-08,0.795287776977,0.14822427254105
"Muncie, IN",2020-06-09,0.80073509298532,0.18149669043298
"Muncie, IN",2020-06-10,1.0271423050765,0.15925930276357
"Muncie, IN",2020-06-11,1.0882819449408,0.20143038945781
"Muncie, IN",2020-06-12,1.0881907193462,0.20205003614907
"Muncie, IN",2020-06-13,1.0872260973915,0.21606851834961
"Muncie, IN",2020-06-14,1.170655935758,0.20539518271094
"Muncie, IN",2020-06-15,0.96471459022818,0.21162175677102
"Muncie, IN",2020-06-16,0.9683039048645,0.20100329798407
"Muncie, IN",2020-06-17,0.81113191105041,0.16306639144285
"Muncie, IN",2020-06-18,0.69648713185788,0.14706233669869
"Muncie, IN",2020-06-19,0.81212680571766,0.13420016988703
"Muncie, IN",2020-06-20,0.73146949845354,0.14998592078834
"Muncie, IN",2020-06-21,0.4963309602654,0.128950490706
"Muncie, IN",2020-06-22,0.48974560832182,0.11359580891715
"Muncie, IN",2020-06-23,0.32209871202186,0.066557387166762
"Muncie, IN",2020-06-24,0.36916346104359,0.066984729929723
"Muncie, IN",2020-06-25,0.31024407501221,0.055753928405138
"Muncie, IN",2020-06-26,0.36261763290937,0.058706854630456
"Muncie, IN",2020-06-27,0.40745551158062,0.062824400713866
"Muncie, IN",2020-06-28,0.39571135627428,0.064760166997192
"Muncie, IN",2020-06-29,0.56163146500081,0.10363234300079
"Muncie, IN",2020-06-30,0.56163146500081,0.10363234300079
"South Bend-Mishawaka, IN-MI",2020-04-15,0.97381188261786,0.098515234912374
"South Bend-Mishawaka, IN-MI",2020-04-16,0.99045982850513,0.12764690191527
"South Bend-Mishawaka, IN-MI",2020-04-17,1.1764858030577,0.15549145500825
"South Bend-Mishawaka, IN-MI",2020-04-18,1.0065271167444,0.14276195835085
"South Bend-Mishawaka, IN-MI",2020-04-19,1.1368162747964,0.15114223627804
"South Bend-Mishawaka, IN-MI",2020-04-20,1.2515821377646,0.13690273022076
"South Bend-Mishawaka, IN-MI",2020-04-21,1.3638531198922,0.1766076297684
"South Bend-Mishawaka, IN-MI",2020-04-22,1.5595592712166,0.18583769435521
"South Bend-Mishawaka, IN-MI",2020-04-23,1.6968024884894,0.16335531011678
"South Bend-Mishawaka, IN-MI",2020-04-24,1.652306979022,0.16007942820969
"South Bend-Mishawaka, IN-MI",2020-04-25,1.6188003706395,0.16938870693495
"South Bend-Mishawaka, IN-MI",2020-04-26,1.4340839620758,0.13630533986952
"South Bend-Mishawaka, IN-MI",2020-04-27,1.3791376420816,0.14062312632398
"South Bend-Mishawaka, IN-MI",2020-04-28,1.3821696752858,0.14009078548824
"South Bend-Mishawaka, IN-MI",2020-04-29,1.3357300811646,0.11437105293083
"South Bend-Mishawaka, IN-MI",2020-04-30,1.2761076053995,0.10775360748664
"South Bend-Mishawaka, IN-MI",2020-05-01,1.1474860049399,0.094745610213012
"South Bend-Mishawaka, IN-MI",2020-05-02,1.1147452857034,0.10274567700124
"South Bend-Mishawaka, IN-MI",2020-05-03,1.0476649436764,0.098116115292058
"South Bend-Mishawaka, IN-MI",2020-05-04,1.0498367989396,0.10046622320641
"South Bend-Mishawaka, IN-MI",2020-05-05,0.87067765024993,0.090270203459499
"South Bend-Mishawaka, IN-MI",2020-05-06,0.79247455989378,0.078680667295283
"South Bend-Mishawaka, IN-MI",2020-05-07,0.79450155214344,0.082536284453634
"South Bend-Mishawaka, IN-MI",2020-05-08,0.74922113458199,0.1007928000511
"South Bend-Mishawaka, IN-MI",2020-05-09,0.68231535153776,0.087460283742823
"South Bend-Mishawaka, IN-MI",2020-05-10,0.63793377781395,0.09573527133319
"South Bend-Mishawaka, IN-MI",2020-05-11,0.54578454357211,0.064917124588729
"South Bend-Mishawaka, IN-MI",2020-05-12,0.52693441010258,0.0616610112212
"South Bend-Mishawaka, IN-MI",2020-05-13,0.48274156960947,0.063999442569124
"South Bend-Mishawaka, IN-MI",2020-05-14,0.43538691535881,0.050617193023897
"South Bend-Mishawaka, IN-MI",2020-05-15,0.42867945784244,0.03921394763468
"South Bend-Mishawaka, IN-MI",2020-05-16,0.52692584046452,0.053495669794346
"South Bend-Mishawaka, IN-MI",2020-05-17,0.54749563529895,0.058864496863698997
"South Bend-Mishawaka, IN-MI",2020-05-18,0.60127769856292,0.049620541001995
"South Bend-Mishawaka, IN-MI",2020-05-19,0.55683055247198,0.053067357234069
"South Bend-Mishawaka, IN-MI",2020-05-20,0.54625533647019,0.041824798687225
"South Bend-Mishawaka, IN-MI",2020-05-21,0.53219253378564,0.043998549944281
"South Bend-Mishawaka, IN-MI",2020-05-22,0.57306538381496,0.044026506983656
"South Bend-Mishawaka, IN-MI",2020-05-23,0.56667589834383,0.040804055689507
"South Bend-Mishawaka, IN-MI",2020-05-24,0.56012796676157,0.045459584902276
"South Bend-Mishawaka, IN-MI",2020-05-25,0.59695439771233,0.050596277501372
"South Bend-Mishawaka, IN-MI",2020-05-26,0.82058712505228,0.053285473678121
"South Bend-Mishawaka, IN-MI",2020-05-27,0.81660846700791,0.058423042408479
"South Bend-Mishawaka, IN-MI",2020-05-28,0.79312917207114,0.051182893149005
"South Bend-Mishawaka, IN-MI",2020-05-29,0.94554769316644,0.058788743456778
"South Bend-Mishawaka, IN-MI",2020-05-30,0.84502134926658,0.056310280067546
"South Bend-Mishawaka, IN-MI",2020-05-31,0.81733697066868,0.0706921679978
"South Bend-Mishawaka, IN-MI",2020-06-01,0.70500268932201,0.060333528608382
"South Bend-Mishawaka, IN-MI",2020-06-02,0.65419992095119,0.057793198759077
"South Bend-Mishawaka, IN-MI",2020-06-03,0.55597187391192,0.056429213488006
"South Bend-Mishawaka, IN-MI",2020-06-04,0.57639724324592,0.061483261045241
"South Bend-Mishawaka, IN-MI",2020-06-05,0.54650709244237,0.067044604373579
"South Bend-Mishawaka, IN-MI",2020-06-06,0.56753425051956,0.067125264704307
"South Bend-Mishawaka, IN-MI",2020-06-07,0.6585820445964,0.04645151386553
"South Bend-Mishawaka, IN-MI",2020-06-08,0.60481721342427,0.039793055184675
"South Bend-Mishawaka, IN-MI",2020-06-09,0.61733127019214,0.065264292053902
"South Bend-Mishawaka, IN-MI",2020-06-10,0.6247323512644,0.063832054278516
"South Bend-Mishawaka, IN-MI",2020-06-11,0.54800232623551,0.063060837427104
"South Bend-Mishawaka, IN-MI",2020-06-12,0.6195633940227,0.081380928415875
"South Bend-Mishawaka, IN-MI",2020-06-13,0.57986754987626,0.078031913497613
"South Bend-Mishawaka, IN-MI",2020-06-14,0.57165491581455,0.069206973172154
"South Bend-Mishawaka, IN-MI",2020-06-15,0.5333997934265,0.075921720839232
"South Bend-Mishawaka, IN-MI",2020-06-16,0.48360430059064,0.074451100675212
"South Bend-Mishawaka, IN-MI",2020-06-17,0.80565479469358,0.060842530931369
"South Bend-Mishawaka, IN-MI",2020-06-18,0.9212955807645,0.067858103360986
"South Bend-Mishawaka, IN-MI",2020-06-19,0.84266608714379,0.049504066443459
"South Bend-Mishawaka, IN-MI",2020-06-20,0.82800503720364,0.056130013048779
"South Bend-Mishawaka, IN-MI",2020-06-21,0.82794418620187,0.073938010207982
"South Bend-Mishawaka, IN-MI",2020-06-22,0.82730387641596,0.09014402930026
"South Bend-Mishawaka, IN-MI",2020-06-23,1.4614825677047,0.10187603733308
"South Bend-Mishawaka, IN-MI",2020-06-24,1.711006536309,0.10383471467062
"South Bend-Mishawaka, IN-MI",2020-06-25,1.4209281410106,0.098998366569733
"South Bend-Mishawaka, IN-MI",2020-06-26,1.1944888469466,0.089593135870303
"South Bend-Mishawaka, IN-MI",2020-06-27,1.167382902784,0.1025687881472
"South Bend-Mishawaka, IN-MI",2020-06-28,1.1404023958613,0.087994743011185
"South Bend-Mishawaka, IN-MI",2020-06-29,1.089486470839,0.081454130448891
"South Bend-Mishawaka, IN-MI",2020-06-30,1.089486470839,0.081454130448891
"Terre Haute, IN",2020-04-15,1.0182006283294,0.15127221193398
"Terre Haute, IN",2020-04-16,0.90710259644599,0.14735181681266
"Terre Haute, IN",2020-04-17,0.79954685112914,0.15259079630448
"Terre Haute, IN",2020-04-18,0.89716452703557,0.1612844496157
"Terre Haute, IN",2020-04-19,0.83860785187294,0.16434949454608
"Terre Haute, IN",2020-04-20,0.93296475212465,0.17334365517102
"Terre Haute, IN",2020-04-21,0.98178887691333006,0.185476051659
"Terre Haute, IN",2020-04-22,0.76135189826968,0.14901647343457
"Terre Haute, IN",2020-04-23,0.98806253753912,0.19110044641832
"Terre Haute, IN",2020-04-24,0.98666201066805,0.17218232610092
"Terre Haute, IN",2020-04-25,0.7948706762717,0.1143996405927
"Terre Haute, IN",2020-04-26,0.78307441872945,0.1210655881163
"Terre Haute, IN",2020-04-27,0.7942522818401,0.12257907177676
"Terre Haute, IN",2020-04-28,0.71715523504824,0.11957903599798
"Terre Haute, IN",2020-04-29,0.69738985545439,0.083754373556718
"Terre Haute, IN",2020-04-30,0.61896561507713,0.080612183970022
"Terre Haute, IN",2020-05-01,0.62231765200537,0.079365327162215
"Terre Haute, IN",2020-05-02,0.64204383109529,0.094713169528384
"Terre Haute, IN",2020-05-03,0.69381536341126,0.095664674694862
"Terre Haute, IN",2020-05-04,0.65401292454323,0.10010036919229
"Terre Haute, IN",2020-05-05,0.82106107042216,0.12714681017749
"Terre Haute, IN",2020-05-06,0.9701923826938,0.13149839700776
"Terre Haute, IN",2020-05-07,1.0385388960608,0.1671340003335
"Terre Haute, IN",2020-05-08,1.0804038246079,0.18698784848093
"Terre Haute, IN",2020-05-09,1.0642144101723,0.20603997194858
"Terre Haute, IN",2020-05-10,1.1370342767629,0.18913037936782
"Terre Haute, IN",2020-05-11,1.0599834679281,0.22983395828444
"Terre Haute, IN",2020-05-12,0.80342361366789,0.16292255315069
